date,plant,sku,category,qty,value
2025-10-01,MUC,FG008,RM,258,5366
2025-10-01,TLL,FG009,FG,1298,157058
2025-10-01,TLL,FG009,WIP,341,24757
2025-10-01,TLL,FG009,RM,487,23571
2025-10-01,MUC,FG010,FG,1228,120344
2025-10-01,MUC,FG010,WIP,309,18169
2025-10-01,MUC,FG010,RM,442,17326
2025-11-01,TLL,FG001,FG,1461,173859
2025-11-01,TLL,FG001,WIP,340,24276
2025-11-01,TLL,FG001,RM,486,23134
2025-11-01,TLL,FG002,FG,1172,75008
2025-11-01,TLL,FG002,WIP,237,9101
2025-11-01,TLL,FG002,RM,339,8678
2025-11-01,KRK,FG003,FG,1056,38016
2025-11-01,KRK,FG003,WIP,232,5011
2025-11-01,KRK,FG003,RM,332,4781
2025-11-01,KRK,FG004,FG,1421,143521
2025-11-01,KRK,FG004,WIP,293,17756
2025-11-01,KRK,FG004,RM,419,16928
2025-11-01,OPO,FG005,FG,2500,67500
2025-11-01,OPO,FG005,WIP,502,8132
2025-11-01,OPO,FG005,RM,717,7744
2025-11-01,OPO,FG006,FG,1326,114036
2025-11-01,OPO,FG006,WIP,340,17544
2025-11-01,OPO,FG006,RM,485,16684
2025-11-01,GDN,FG007,FG,1818,30906
2025-11-01,GDN,FG007,WIP,71,724
2025-11-01,GDN,FG007,RM,101,687
2025-11-01,MUC,FG008,FG,651,33852
2025-11-01,MUC,FG008,WIP,155,4836
2025-11-01,MUC,FG008,RM,222,4618
2025-11-01,TLL,FG009,FG,1545,186945
2025-11-01,TLL,FG009,WIP,310,22506
2025-11-01,TLL,FG009,RM,443,21441
2025-11-01,MUC,FG010,FG,1103,108094
2025-11-01,MUC,FG010,WIP,290,17052
2025-11-01,MUC,FG010,RM,415,16268
2025-12-01,TLL,FG001,FG,1318,156842
2025-12-01,TLL,FG001,WIP,308,21991
2025-12-01,TLL,FG001,RM,440,20944
2025-12-01,TLL,FG002,FG,1063,68032
2025-12-01,TLL,FG002,WIP,256,9830
2025-12-01,TLL,FG002,RM,366,9370
2025-12-01,KRK,FG003,FG,939,33804
2025-12-01,KRK,FG003,WIP,228,4925
2025-12-01,KRK,FG003,RM,326,4694
2025-12-01,KRK,FG004,FG,1212,122412
2025-12-01,KRK,FG004,WIP,296,17938
2025-12-01,KRK,FG004,RM,423,17089
2025-12-01,OPO,FG005,FG,1857,50139
2025-12-01,OPO,FG005,WIP,447,7241
2025-12-01,OPO,FG005,RM,639,6901
2025-12-01,OPO,FG006,FG,1634,140524
2025-12-01,OPO,FG006,WIP,328,16925
2025-12-01,OPO,FG006,RM,469,16134
2025-12-01,GDN,FG007,FG,1926,32742
2025-12-01,GDN,FG007,WIP,75,765
2025-12-01,GDN,FG007,RM,107,728
2025-12-01,MUC,FG008,FG,798,41496
2025-12-01,MUC,FG008,WIP,160,4992
2025-12-01,MUC,FG008,RM,228,4742
2025-12-01,TLL,FG009,FG,1277,154517
2025-12-01,TLL,FG009,WIP,291,21127
2025-12-01,TLL,FG009,RM,416,20134
2025-12-01,MUC,FG010,FG,1285,125930
2025-12-01,MUC,FG010,WIP,295,17346
2025-12-01,MUC,FG010,RM,422,16542
